"city_id","city","active_customers","inactive_customers"
300,"Lethbridge","318","8"
576,"Woodridge","266","7"
477,"Siegen","0","0"
273,"Klerksdorp","0","0"
550,"Udaipur","0","0"
51,"Balurghat","0","0"
394,"Pak Kret","0","0"
272,"Kitwe","0","0"
70,"Bergamo","0","0"
190,"guas Lindas de Gois","0","0"
350,"Mysore","0","0"
539,"Tonghae","0","0"
554,"Uluberia","0","0"
278,"Korolev","0","0"
424,"Quilmes","0","0"
406,"Phnom Penh","0","0"
176,"Gandhinagar","0","0"
309,"Livorno","0","0"
292,"Lancaster","0","0"
509,"Surakarta","0","0"
22,"Ambattur","0","0"
271,"Kisumu","0","0"
156,"Elista","0","0"
417,"Pune","0","0"
556,"Uruapan","0","0"
475,"Shivapuri","0","0"
529,"Tarsus","0","0"
282,"Kuching","0","0"
390,"Oyo","0","0"
173,"Funafuti","0","0"
269,"Kingstown","0","0"
261,"Kanchrapara","0","0"
502,"Suihua","0","0"
42,"Aurora","0","0"
189,"Guaruj","0","0"
161,"Escobar","0","0"
117,"Cianjur","0","0"
40,"Atlixco","0","0"
257,"Kamarhati","0","0"
113,"Cheju","0","0"
125,"Coatzacoalcos","0","0"
43,"Avellaneda","0","0"
587,"Yinchuan","0","0"
120,"Citrus Heights","0","0"
578,"Xiangfan","0","0"
440,"Sagamihara","0","0"
187,"Greensboro","0","0"
349,"Myingyan","0","0"
57,"Bat Yam","0","0"
19,"Allende","0","0"
160,"Erlangen","0","0"
506,"Sumy","0","0"
508,"Sunnyvale","0","0"
357,"Naju","0","0"
242,"Jinzhou","0","0"
331,"Matsue","0","0"
599,"Zhoushan","0","0"
266,"Kilis","0","0"
315,"Lubumbashi","0","0"
307,"Linz","0","0"
366,"Nha Trang","0","0"
91,"Brescia","0","0"
29,"Apeldoorn","0","0"
305,"Lima","0","0"
54,"Banjul","0","0"
4,"Acua","0","0"
181,"Gijn","0","0"
96,"Buenaventura","0","0"
466,"Serpuhov","0","0"
201,"Hanoi","0","0"
10,"Akishima","0","0"
35,"Ashgabat","0","0"
107,"Chandrapur","0","0"
6,"Addis Abeba","0","0"
446,"Salinas","0","0"
220,"Ilorin","0","0"
86,"Botosani","0","0"
400,"Patiala","0","0"
219,"Iligan","0","0"
175,"Fuzhou","0","0"
241,"Jining","0","0"
363,"NDjamna","0","0"
596,"Zaria","0","0"
285,"Kurgan","0","0"
50,"Balikesir","0","0"
